ask_list = ['cant','defiantly','its','principle', 'principal', 'affect', 'effect',
    'conform','loose', 'britian', 'miner', 'load', 'breath', 'capitol', 'complement',
    'disinterested', 'defense', 'emigrate', 'further', 'gaff', 'gray', 'learned',
    'weather','starts', 'which', 'witch',
    'inquiry', 'toward', 'brain', 'brian', 'setup', 'emigration', 'emigrated', 'emigrate']


word_list = ['it','he','doesn\'t','of','i\'m','it\'s','we','we\'ve','be','ok','at',
        'aren\'t','haven\'t',
        'they\'ve','they\'re','us','don\'t','can\'t','isn\'t','won\'t','wasn\'t',
        'i\'ve','oh', 'you\'re','she\'d', 'we\'re','he\'d','we\'d','hadn\'t','hasn\'t',
        'go','or','if','so','by','no','couldn\'t','we\'ll','weren\'t','didn\'t',
        'january','february','march','april','may','june','july','august','september',
        'october','november','december','my','mr','dr','do','up',
        'on','friday','saturday','sunday','monday','tuesday','wednesday','thursday',
        'is','in','a','aardvark','aardvarks','abacus','abacuses','abalone',
        'abalones','abandon','abandoned','abandoner','abandoning','abandonment',
        'abandonments','abandons','abase','abased','abasement','abasements',
        'abaser','abases','abash','abashed','abashedly','abashes',
        'abashing','abashment','abasing','abate','abated','abatement',
        'abatements','abater','abates','abating','abattoir','abattoirs',
        'abb?','abb?s','abbess','abbesses','abbey','abbeys',
        'abbot','abbots','abbr','abbrev','abbreviate','abbreviated',
        'abbreviates','abbreviating','abbreviation','abbreviations','abbrevs','abdicate',
        'abdicated','abdicates','abdicating','abdication','abdications','abdomen',
        'abdomens','abdominal','abdominally','abduct','abducted','abducting',
        'abduction','abductions','abductor','abductors','abducts','abeam',
        'aberrant','aberrantly','aberration','aberrational','aberrations','abetted',
        'abetting','abettor','abettors','abeyance','abeyant','abhor',
        'abhorred','abhorrence','abhorrent','abhorrently','abhorrer','abhorring',
        'abhors','abidance','abide','abider','abides','abiding',
        'abidingly','abidings','abilities','ability','abject','abjected',
        'abjecting','abjection','abjections','abjectly','abjectness','abjects',
        'abjuration','abjurations','abjuratory','abjure','abjured','abjurer',
        'abjurers','abjures','abjuring','ablate','ablated','ablates',
        'ablating','ablation','ablations','ablative','ablatively','ablatives',
        'ablaze','able','abler','ables','ablest','abloom',
        'ablution','ablutions','ably','abnegate','abnegated','abnegates',
        'abnegating','abnegation','abnormal','abnormalities','abnormality','abnormally',
        'aboard','abode','aboded','abodes','aboding','abolish',
        'abolished','abolisher','abolishers','abolishes','abolishing','abolishment',
        'abolishments','abolition','abolitionism','abolitionist','abolitionists','abominable',
        'abominably','abominate','abominated','abominates','abominating','abomination',
        'abominations','aboriginal','aboriginally','aboriginals','aborigine','aborigines',
        'aborning','abort','aborted','aborter','aborting','abortion',
        'abortionist','abortionists','abortions','abortive','abortively','abortiveness',
        'aborts','abound','abounded','abounding','abounds','about',
        'abouts','above','aboveboard','aboveground','abracadabra','abrade',
        'abraded','abrader','abrades','abrading','abrasion','abrasions',
        'abrasive','abrasively','abrasiveness','abrasives','abreaction','abreactions',
        'abreast','abridge','abridged','abridgement','abridgements','abridger',
        'abridges','abridging','abroad','abrogate','abrogated','abrogates',
        'abrogating','abrogation','abrogations','abrogator','abrogators','abrupt',
        'abrupter','abruptest','abruptly','abruptness','abscess','abscessed',
        'abscesses','abscessing','abscissa','abscissas','abscission','abscond',
        'absconded','absconder','absconders','absconding','absconds','abseil',
        'abseiled','abseiler','abseiling','abseils','absence','absences',
        'absent','absented','absentee','absenteeism','absentees','absentia',
        'absenting','absently','absentminded','absentmindedly','absentmindedness','absents',
        'absinthe','absolute','absolutely','absoluteness','absoluter','absolutes',
        'absolutest','absolution','absolutism','absolutist','absolutists','absolve',
        'absolved','absolver','absolves','absolving','absorb','absorbed',
        'absorbency','absorbent','absorbents','absorber','absorbers','absorbing',
        'absorbingly','absorbs','absorption','absorptions','absorptive','absorptivity',
        'abstain','abstained','abstainer','abstainers','abstaining','abstains',
        'abstemious','abstemiously','abstemiousness','abstention','abstentions','abstinence',
        'abstinent','abstinently','abstract','abstracted','abstractedly','abstractedness',
        'abstracter','abstractest','abstracting','abstraction','abstractionism','abstractionist',
        'abstractionists','abstractions','abstractive','abstractly','abstractness','abstractnesses',
        'abstractor','abstractors','abstracts','abstruse','abstrusely','abstruseness',
        'abstrusenesses','abstruser','abstrusest','absurd','absurder','absurdest',
        'absurdities','absurdity','absurdly','absurdness','abundance','abundances',
        'abundant','abundantly','abusable','abuse','abused','abuser',
        'abusers','abuses','abusing','abusive','abusively','abusiveness',
        'abutment','abutments','abutted','abutter','abutters','abutting',
        'abuzz','abysmal','abysmally','abyss','abyssal','abysses',
        'acacia','acacias','academe','academia','academic','academical',
        'academically','academician','academicians','academicianship','academics','academies',
        'academy','acanthus','acanthuses','accede','acceded','accedes',
        'acceding','accelerate','accelerated','accelerates','accelerating','acceleratingly',
        'acceleration','accelerations','accelerative','accelerator','accelerators','accelerometer',
        'accelerometers','accent','accented','accenting','accents','accentual',
        'accentually','accentuate','accentuated','accentuates','accentuating','accentuation',
        'accept','acceptability','acceptable','acceptableness','acceptably','acceptance',
        'acceptances','acceptant','acceptation','acceptations','accepted','acceptedly',
        'accepter','accepters','accepting','acceptingly','acceptingness','acceptive',
        'acceptor','acceptors','accepts','access','accessed','accesses',
        'accessibility','accessible','accessibly','accessing','accession','accessioned',
        'accessioning','accessions','accessories','accessors','accessory','accidence',
        'accident','accidental','accidentally','accidentalness','accidentals','accidents',
        'acclaim','acclaimed','acclaimer','acclaiming','acclaims','acclamation',
        'acclamations','acclimate','acclimated','acclimates','acclimating','acclimation',
        'acclimatisation','acclimatise','acclimatised','acclimatiser','acclimatisers','acclimatising',
        'acclimatization','acclimatizations','acclimatize','acclimatized','acclimatizes','acclimatizing',
        'acclivities','acclivity','accolade','accoladed','accolades','accolading',
        'accommodate','accommodated','accommodates','accommodating','accommodatingly','accommodation',
        'accommodations','accommodative','accommodativeness','accompanied','accompanier','accompanies',
        'accompaniment','accompaniments','accompanist','accompanists','accompany','accompanying',
        'accomplice','accomplices','accomplish','accomplished','accomplisher','accomplishers',
        'accomplishes','accomplishing','accomplishment','accomplishments','accord','accordance',
        'accordances','accordant','accordantly','accorded','accorder','accorders',
        'according','accordingly','accordion','accordionist','accordionists','accordions',
        'accords','accost','accosted','accosting','accosts','account',
        'accountabilities','accountability','accountable','accountableness','accountably','accountancy',
        'accountant','accountants','accounted','accounting','accountings','accounts',
        'accouter','accoutered','accoutering','accouterments','accouters','accoutrement',
        'accredit','accreditation','accreditations','accredited','accrediting','accredits',
        'accreted','accretion','accretions','accrual','accruals','accrue',
        'accrued','accrues','accruing','acct','acculturate','acculturated',
        'acculturates','acculturating','acculturation','acculturative','accumulate','accumulated',
        'accumulates','accumulating','accumulation','accumulations','accumulative','accumulatively',
        'accumulativeness','accumulator','accumulators','accuracies','accuracy','accurate',
        'accurately','accurateness','accursed','accursedly','accursedness','accusal',
        'accusation','accusations','accusative','accusatives','accusatory','accuse',
        'accused','accuser','accusers','accuses','accusing','accusingly',
        'accustom','accustomed','accustomedness','accustoming','accustoms','ace',
        'aced','acer','acerbate','acerbated','acerbates','acerbating',
        'acerbic','acerbically','acerbity','aces','acetaminophen','acetate',
        'acetates','acetic','acetone','acetonic','acetylene','ache',
        'ached','achene','achenes','aches','achier','achiest',
        'achievable','achieve','achieved','achievement','achievements','achiever',
        'achievers','achieves','achieving','aching','achingly','achoo',
        'achromatic','achy','acid','acidic','acidification','acidified',
        'acidifies','acidify','acidifying','acidities','acidity','acidly',
        'acidness','acidophiles','acidosis','acids','acidulous','acing',
        'acknowledge','acknowledgeable','acknowledged','acknowledgedly','acknowledgement','acknowledgements',
        'acknowledger','acknowledgers','acknowledges','acknowledging','acme','acmes',
        'acne','acned','acolyte','acolytes','aconite','aconites',
        'acorn','acorns','acoustic','acoustical','acoustically','acoustician',
        'acoustics','acquaint','acquaintance','acquaintances','acquaintanceship','acquainted',
        'acquainting','acquaints','acquiesce','acquiesced','acquiescence','acquiescent',
        'acquiescently','acquiesces','acquiescing','acquirable','acquire','acquired',
        'acquirement','acquires','acquiring','acquisition','acquisitions','acquisitive',
        'acquisitively','acquisitiveness','acquit','acquits','acquittal','acquittals',
        'acquittance','acquitted','acquitter','acquitting','acre','acreage',
        'acreages','acres','acrid','acrider','acridest','acridity',
        'acridly','acridness','acrimonious','acrimoniously','acrimoniousness','acrimony',
        'acrobat','acrobatic','acrobatically','acrobatics','acrobats','acronym',
        'acronyms','acrophobia','acropolis','acropolises','across','acrostic',
        'acrostics','acrylate','acrylic','acrylics','act','acted',
        'acting','actinic','actinide','actinides','actinium','actinometer',
        'actinometers','action','actionable','actioned','actioning','actions',
        'activate','activated','activates','activating','activation','activations',
        'activator','activators','active','actively','activeness','actives',
        'activism','activist','activists','activities','activity','actor',
        'actors','actress','actresses','acts','actual','actualisation',
        'actualisations','actualise','actualised','actualises','actualising','actualities',
        'actuality','actually','actuals','actuarial','actuarially','actuaries',
        'actuary','actuate','actuated','actuates','actuating','actuation',
        'actuator','actuators','acuity','acumen','acupressure','acupuncture',
        'acupuncturist','acupuncturists','acute','acutely','acuteness','acuter',
        'acutes','acutest','acyclic','acyclically','acyclovir','adage',
        'adages','adagio','adagios','adamant','adamantly','adapt',
        'adaptability','adaptable','adaptation','adaptations','adapted','adaptedness',
        'adapting','adaption','adaptive','adaptively','adaptiveness','adaptivity',
        'adaptor','adaptors','adapts','add','addable','added',
        'addend','addenda','addends','addendum','adder','adders',
        'addict','addicted','addicting','addiction','addictions','addictive',
        'addictiveness','addicts','adding','addition','additional','additionally',
        'additions','additive','additively','additives','additivity','addle',
        'addled','addles','addling','address','addressability','addressable',
        'addressed','addressee','addressees','addresser','addressers','addresses',
        'addressing','adds','adduce','adduced','adducer','adduces',
        'adducing','adduct','adducted','adducting','adduction','adductive',
        'adductor','adducts','adenine','adenoid','adenoidal','adenoids',
        'adept','adepter','adeptest','adeptly','adeptness','adepts',
        'adequacies','adequacy','adequate','adequately','adequateness','adhere',
        'adhered','adherence','adherences','adherent','adherently','adherents',
        'adherer','adherers','adheres','adhering','adhesion','adhesions',
        'adhesive','adhesively','adhesiveness','adhesives','adi?s','adiabatic',
        'adiabatically','adieu','adieus','adipose','adjacency','adjacent',
        'adjacently','adjectival','adjectivally','adjective','adjectively','adjectives',
        'adjoin','adjoined','adjoining','adjoins','adjoint','adjourn',
        'adjourned','adjourning','adjournment','adjournments','adjourns','adjudge',
        'adjudged','adjudges','adjudging','adjudicate','adjudicated','adjudicates',
        'adjudicating','adjudication','adjudications','adjudicative','adjudicator','adjudicators',
